=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[130295] R DRAM[14d6]
* R 46040acd
[130296] R DRAM[1acd]
* R 460409e5
[130297] R DRAM[19e5]
* R 460402e4
[130298] R DRAM[12e4]
* R 46040653
[130299] R DRAM[1653]
* R 7bb18f45
[130300] R DRAM[0]
PTE found (VA=7bb18f45 VPN=7bb18 PA=2f45)
[130400] R DRAM[2f45]
* R 7bb1831f
[130401] R DRAM[231f]
* R ad72368a
[130402] R DRAM[0]
PTE found (VA=ad72368a VPN=ad723 PA=368a)
[130502] R DRAM[368a]
* W ad7230af
[130503] W DRAM[30af]
* R ad723ebc
[130504] R DRAM[3ebc]
* W ad723aaa
[130505] W DRAM[3aaa]
* W ad723c6e
[130506] W DRAM[3c6e]
* R ad723ba3
[130507] R DRAM[3ba3]
* W ad723464
[130508] W DRAM[3464]
* W ad723b7d
[130509] W DRAM[3b7d]
* R ad723f6e
[130510] R DRAM[3f6e]
* W ad7234b1
[130511] W DRAM[34b1]
* R ad723cfb
[130512] R DRAM[3cfb]
* R ad7239c5
[130513] R DRAM[39c5]
* W df67ba19
[130514] R DRAM[0]
PTE found (VA=df67ba19 VPN=df67b PA=4a19)
[130614] W DRAM[4a19]
* R 6fa409ed
[130615] R DRAM[0]
PTE found (VA=6fa409ed VPN=6fa40 PA=59ed)
[130715] R DRAM[59ed]
* R 6fa4092b
[130716] R DRAM[592b]
* W 6fa406f1
[130717] W DRAM[56f1]
* R 6fa409ce
[130718] R DRAM[59ce]
* R 6fa4023a
[130719] R DRAM[523a]
* W 6fa40588
[130720] W DRAM[5588]
* R 6fa40882
[130721] R DRAM[5882]
* W 6fa40b96
[130722] W DRAM[5b96]
* R 6fa40811
[130723] R DRAM[5811]
* W 2934eea8
[130724] R DRAM[0]
PTE found (VA=2934eea8 VPN=2934e PA=6ea8)
***** TLB L1 write back VPN=b826c *****
[130824] W DRAM[26000]
[130924] W DRAM[6ea8]
* W 2934ec29
[130925] W DRAM[6c29]
* W 2934e7cc
[130926] W DRAM[67cc]
* R 2934eea2
[130927] R DRAM[6ea2]
* W 2934e98d
[130928] W DRAM[698d]
* R 2934edbe
[130929] R DRAM[6dbe]
* W 2934e527
[130930] W DRAM[6527]
* R 2934e211
[130931] R DRAM[6211]
* W 2934e55d
[130932] W DRAM[655d]
* R 2934ea95
[130933] R DRAM[6a95]
* W fb78235d
[130934] R DRAM[0]
PTE found (VA=fb78235d VPN=fb782 PA=735d)
***** TLB L1 write back VPN=11c8d *****
[131034] W DRAM[27000]
[131134] W DRAM[735d]
* W fb7822d2
[131135] W DRAM[72d2]
* W fb78255f
[131136] W DRAM[755f]
* W fb7823b8
[131137] W DRAM[73b8]
* W fb782d90
[131138] W DRAM[7d90]
* R fb7827c2
[131139] R DRAM[77c2]
* R fb782fe8
[131140] R DRAM[7fe8]
* R fb782496
[131141] R DRAM[7496]
* R fb782dc1
[131142] R DRAM[7dc1]
* W fb78255e
[131143] W DRAM[755e]
* R fb7824cf
[131144] R DRAM[74cf]
* R fb7821c5
[131145] R DRAM[71c5]
* W fb78235a
[131146] W DRAM[735a]
* R fb782863
[131147] R DRAM[7863]
* R c7661659
[131148] R DRAM[0]
PTE found (VA=c7661659 VPN=c7661 PA=8659)
[131248] R DRAM[8659]
* W c7661130
[131249] W DRAM[8130]
* R c7661882
[131250] R DRAM[8882]
* R c76611b6
[131251] R DRAM[81b6]
* R c76615dc
[131252] R DRAM[85dc]
* R c7661bfa
[131253] R DRAM[8bfa]
* W f3c8a25d
[131254] R DRAM[0]
PTE found (VA=f3c8a25d VPN=f3c8a PA=925d)
[131354] W DRAM[925d]
* W f3c8a017
[131355] W DRAM[9017]
* R f3c8a20b
[131356] R DRAM[920b]
* R f3c8ad5d
[131357] R DRAM[9d5d]
* W f3c8aa08
[131358] W DRAM[9a08]
* R b809186b
[131359] R DRAM[0]
PTE found (VA=b809186b VPN=b8091 PA=a86b)
***** TLB L1 write back VPN=1614e *****
[131459] W DRAM[2a000]
[131559] R DRAM[a86b]
* W b8091e9c
[131560] W DRAM[ae9c]
* R b8091003
[131561] R DRAM[a003]
* W 2d52ffdd
[131562] R DRAM[0]
PTE found (VA=2d52ffdd VPN=2d52f PA=bfdd)
[131662] W DRAM[bfdd]
* R 2d52f9fa
[131663] R DRAM[b9fa]
* W 2d52ffe0
[131664] W DRAM[bfe0]
* W 2d52f720
[131665] W DRAM[b720]
* W 2d52f448
[131666] W DRAM[b448]
* R 2d52faa1
[131667] R DRAM[baa1]
* R 2d52f713
[131668] R DRAM[b713]
* R 2d52fef3
[131669] R DRAM[bef3]
* R 2d52f72e
[131670] R DRAM[b72e]
* W 2d52f017
[131671] W DRAM[b017]
* R 2d52ff3b
[131672] R DRAM[bf3b]
* R 2d52f30e
[131673] R DRAM[b30e]
* W 2d52fdbe
[131674] W DRAM[bdbe]
* W 2d52f614
[131675] W DRAM[b614]
* W d2e018b3
[131676] R DRAM[0]
PTE found (VA=d2e018b3 VPN=d2e01 PA=c8b3)
[131776] W DRAM[c8b3]
* W d2e01f3a
[131777] W DRAM[cf3a]
* R d2e01dd4
[131778] R DRAM[cdd4]
* R d2e01f4a
[131779] R DRAM[cf4a]
* W d2e01350
[131780] W DRAM[c350]
* R d2e011be
[131781] R DRAM[c1be]
* W d2e0171f
[131782] W DRAM[c71f]
* W d2e018ef
[131783] W DRAM[c8ef]
* W d2e0153d
[131784] W DRAM[c53d]
* R d2e01b42
[131785] R DRAM[cb42]
* W d2e01817
[131786] W DRAM[c817]
* W d2e010ef
[131787] W DRAM[c0ef]
* W d2e01d52
[131788] W DRAM[cd52]
* R d2e015e3
[131789] R DRAM[c5e3]
* R d2e0150e
[131790] R DRAM[c50e]
* R d2e01058
[131791] R DRAM[c058]
* W d2e01372
[131792] W DRAM[c372]
* R d2e01567
[131793] R DRAM[c567]
* W d2e01b08
[131794] W DRAM[cb08]
* R d2e0119e
[131795] R DRAM[c19e]
* R d2e013c2
[131796] R DRAM[c3c2]
* W d2e0125e
[131797] W DRAM[c25e]
* R 214e1222
[131798] R DRAM[0]
PTE found (VA=214e1222 VPN=214e1 PA=d222)
***** TLB L1 write back VPN=93e73 *****
[131898] W DRAM[2d000]
[131998] R DRAM[d222]
* W 214e1e60
[131999] W DRAM[de60]
* R 7f7c1b8f
[132000] R DRAM[0]
PTE found (VA=7f7c1b8f VPN=7f7c1 PA=eb8f)
[132100] R DRAM[eb8f]
* W 7f7c1de4
[132101] W DRAM[ede4]
* R 7f7c18a8
[132102] R DRAM[e8a8]
* W 7f7c17b6
[132103] W DRAM[e7b6]
* R 7f7c1e17
[132104] R DRAM[ee17]
* W 7f7c1baf
[132105] W DRAM[ebaf]
* R 7f7c1c98
[132106] R DRAM[ec98]
* R 7f7c15ce
[132107] R DRAM[e5ce]
* W 7f7c15f5
[132108] W DRAM[e5f5]
* W 7f7c14c6
[132109] W DRAM[e4c6]
* W 7f7c18d7
[132110] W DRAM[e8d7]
* R 7f7c110b
[132111] R DRAM[e10b]
* W 8be42c86
[132112] R DRAM[0]
PTE found (VA=8be42c86 VPN=8be42 PA=fc86)
***** TLB L1 write back VPN=b2bb5 *****
[132212] W DRAM[2f000]
[132312] W DRAM[fc86]
* R 8be42ea1
[132313] R DRAM[fea1]
* R 8be42a00
[132314] R DRAM[fa00]
* W 8be42750
[132315] W DRAM[f750]
* W 8be4269b
[132316] W DRAM[f69b]
* R 8be421c5
[132317] R DRAM[f1c5]
* R 8be42ed0
[132318] R DRAM[fed0]
* W 8be42eec
[132319] W DRAM[feec]
* R 8be4263f
[132320] R DRAM[f63f]
* W 8be42146
[132321] W DRAM[f146]
* R 8be424cd
[132322] R DRAM[f4cd]
* R 8be428d5
[132323] R DRAM[f8d5]
* W 8be42ffa
[132324] W DRAM[fffa]
* R 8be42ccc
[132325] R DRAM[fccc]
* W 8be42403
[132326] W DRAM[f403]
* W 8be425b5
[132327] W DRAM[f5b5]
* R 2d9e0253
[132328] R DRAM[0]
PTE found (VA=2d9e0253 VPN=2d9e0 PA=10253)
[132428] R DRAM[10253]
* W 2d9e0d3e
[132429] W DRAM[10d3e]
* W 2d9e0779
[132430] W DRAM[10779]
* W 2d9e067a
[132431] W DRAM[1067a]
* W 2d9e0e9c
[132432] W DRAM[10e9c]
* W 2d9e0865
[132433] W DRAM[10865]
* R 2d9e0728
[132434] R DRAM[10728]
* W 2d9e0932
[132435] W DRAM[10932]
* R dc541cac
[132436] R DRAM[0]
PTE found (VA=dc541cac VPN=dc541 PA=11cac)
***** TLB L1 write back VPN=81a96 *****
[132536] W DRAM[31000]
[132636] R DRAM[11cac]
* R dc541663
[132637] R DRAM[11663]
* W dc541fc0
[132638] W DRAM[11fc0]
* W dc5417b9
[132639] W DRAM[117b9]
* W dc541f8d
[132640] W DRAM[11f8d]
* R dc541bae
[132641] R DRAM[11bae]
* R dc54187b
[132642] R DRAM[1187b]
* W dc541580
[132643] W DRAM[11580]
* R e4461731
[132644] R DRAM[0]
PTE found (VA=e4461731 VPN=e4461 PA=12731)
[132744] R DRAM[12731]
* W e4461a2d
[132745] W DRAM[12a2d]
* W e4461dc5
[132746] W DRAM[12dc5]
* W e4461bfc
[132747] W DRAM[12bfc]
* R 25343967
[132748] R DRAM[0]
PTE found (VA=25343967 VPN=25343 PA=13967)
***** TLB L1 write back VPN=b40f7 *****
[132848] W DRAM[33000]
[132948] R DRAM[13967]
* W 25343655
[132949] W DRAM[13655]
* R 25343680
[132950] R DRAM[13680]
* W 253438b4
[132951] W DRAM[138b4]
* W 2b343054
[132952] R DRAM[0]
PTE found (VA=2b343054 VPN=2b343 PA=14054)
[133052] W DRAM[14054]
* W 2b34381e
[133053] W DRAM[1481e]
* W 2b3431dc
[133054] W DRAM[141dc]
* R 2b343be2
[133055] R DRAM[14be2]
* R 2b343dc7
[133056] R DRAM[14dc7]
* R 2b343c09
[133057] R DRAM[14c09]
* W 2b343c85
[133058] W DRAM[14c85]
* R 2b343845
[133059] R DRAM[14845]
* W 2b343285
[133060] W DRAM[14285]
* W 2b343106
[133061] W DRAM[14106]
* R 2b343e0d
[133062] R DRAM[14e0d]
* W 2b343dd5
[133063] W DRAM[14dd5]
* W 2b3433f0
[133064] W DRAM[143f0]
* R b7ae3078
[133065] R DRAM[0]
PTE found (VA=b7ae3078 VPN=b7ae3 PA=15078)
***** TLB L1 write back VPN=f1fd7 *****
[133165] W DRAM[35000]
[133265] R DRAM[15078]
* W b7ae3d77
[133266] W DRAM[15d77]
* W 6ee04c88
[133267] R DRAM[0]
PTE found (VA=6ee04c88 VPN=6ee04 PA=16c88)
[133367] W DRAM[16c88]
* R 6ee04783
[133368] R DRAM[16783]
* W 489c423b
[133369] R DRAM[0]
PTE found (VA=489c423b VPN=489c4 PA=1723b)
***** TLB L1 write back VPN=2bb97 *****
[133469] W DRAM[37000]
[133569] W DRAM[1723b]
* R 489c4b60
[133570] R DRAM[17b60]
* W 489c4ec8
[133571] W DRAM[17ec8]
* R 489c45ec
[133572] R DRAM[175ec]
* R 489c4db2
[133573] R DRAM[17db2]
* R 489c49d6
[133574] R DRAM[179d6]
* W 489c4e70
[133575] W DRAM[17e70]
* R 489c474a
[133576] R DRAM[1774a]
* R 489c4073
[133577] R DRAM[17073]
* R 489c48fc
[133578] R DRAM[178fc]
* W 489c4074
[133579] W DRAM[17074]
* R 489c40bc
[133580] R DRAM[170bc]
* W 489c4c08
[133581] W DRAM[17c08]
* R 489c4ee5
[133582] R DRAM[17ee5]
* W 489c416f
[133583] W DRAM[1716f]
* R 489c4874
[133584] R DRAM[17874]
* R 489c46b8
[133585] R DRAM[176b8]
* R 489c4136
[133586] R DRAM[17136]
* W 489c40aa
[133587] W DRAM[170aa]
* R 489c4350
[133588] R DRAM[17350]
* R 489c4440
[133589] R DRAM[17440]
* R 489c45b0
[133590] R DRAM[175b0]
* W 489c4320
[133591] W DRAM[17320]
* W 489c486d
[133592] W DRAM[1786d]
* R 489c4271
[133593] R DRAM[17271]
* R 489c4355
[133594] R DRAM[17355]
* W 489c4d54
[133595] W DRAM[17d54]
* R 70824c6c
[133596] R DRAM[0]
PTE found (VA=70824c6c VPN=70824 PA=18c6c)
***** TLB L1 write back VPN=2b21a *****
[133696] W DRAM[38000]
[133796] R DRAM[18c6c]
* W 70824c1f
[133797] W DRAM[18c1f]
* W 70824cef
[133798] W DRAM[18cef]
* R 708245f9
[133799] R DRAM[185f9]
* W 708246d2
[133800] W DRAM[186d2]
* W 70824033
[133801] W DRAM[18033]
* R 70824432
[133802] R DRAM[18432]
* W 70824630
[133803] W DRAM[18630]
* W 7082457f
[133804] W DRAM[1857f]
* R 70824086
[133805] R DRAM[18086]
* R 708240bc
[133806] R DRAM[180bc]
* W 7082456d
[133807] W DRAM[1856d]
* R 70824bdf
[133808] R DRAM[18bdf]
* R 70824402
[133809] R DRAM[18402]
* W 70824717
[133810] W DRAM[18717]
* R 708243fc
[133811] R DRAM[183fc]
* W 70824c3a
[133812] W DRAM[18c3a]
* W bc524342
[133813] R DRAM[0]
PTE found (VA=bc524342 VPN=bc524 PA=19342)
[133913] W DRAM[19342]
* R bc524647
[133914] R DRAM[19647]
* W bc5249d5
[133915] W DRAM[199d5]
* W bc5249ee
[133916] W DRAM[199ee]
* R bc524291
[133917] R DRAM[19291]
* R bc524c6a
[133918] R DRAM[19c6a]
* R bc524feb
[133919] R DRAM[19feb]
* W bc524aac
[133920] W DRAM[19aac]
* W bc5245db
[133921] W DRAM[195db]
* R 1c385f4f
[133922] R DRAM[0]
PTE found (VA=1c385f4f VPN=1c385 PA=1af4f)
[134022] R DRAM[1af4f]
* W 1c385198
[134023] W DRAM[1a198]
* W 1c385e6f
[134024] W DRAM[1ae6f]
* R 1c385029
[134025] R DRAM[1a029]
* R 1c38586c
[134026] R DRAM[1a86c]
* R 1c385c29
[134027] R DRAM[1ac29]
* W 1c385b49
[134028] W DRAM[1ab49]
* R 1c38500c
[134029] R DRAM[1a00c]
* R 1c3852ac
[134030] R DRAM[1a2ac]
* W 1c385bfd
[134031] W DRAM[1abfd]
* R 1c38512a
[134032] R DRAM[1a12a]
* W 1c385848
[134033] W DRAM[1a848]
* R 1c38504e
[134034] R DRAM[1a04e]
* R 1c38560d
[134035] R DRAM[1a60d]
* R 1c3853e1
[134036] R DRAM[1a3e1]
* W 1c385957
[134037] W DRAM[1a957]
* W b6285389
[134038] R DRAM[0]
PTE found (VA=b6285389 VPN=b6285 PA=1b389)
[134138] W DRAM[1b389]
* R b6285bd9
[134139] R DRAM[1bbd9]
* W b6285da9
[134140] W DRAM[1bda9]
* W b62857a6
[134141] W DRAM[1b7a6]
* W b62852d8
[134142] W DRAM[1b2d8]
* W b62856eb
[134143] W DRAM[1b6eb]
* R b6285d28
[134144] R DRAM[1bd28]
* W b62859a5
[134145] W DRAM[1b9a5]
* R b6285331
[134146] R DRAM[1b331]
* W b6285ae7
[134147] W DRAM[1bae7]
* W b62858d3
[134148] W DRAM[1b8d3]
* R b6285c00
[134149] R DRAM[1bc00]
* R b62859d1
[134150] R DRAM[1b9d1]
* R b62855de
[134151] R DRAM[1b5de]
* W b628525f
[134152] W DRAM[1b25f]
* R b6285eb1
[134153] R DRAM[1beb1]
* R b6285636
[134154] R DRAM[1b636]
* R dc47bf3
[134155] R DRAM[0]
PTE found (VA=dc47bf3 VPN=dc47 PA=1cbf3)
[134255] R DRAM[1cbf3]
* R dc471af
[134256] R DRAM[1c1af]
* R dc47efc
[134257] R DRAM[1cefc]
* W dc4735e
[134258] W DRAM[1c35e]
* R dc470a7
[134259] R DRAM[1c0a7]
* R dc47758
[134260] R DRAM[1c758]
* W dc47220
[134261] W DRAM[1c220]
* R dc47f2d
[134262] R DRAM[1cf2d]
* R dc47ef4
[134263] R DRAM[1cef4]
* W dc47610
[134264] W DRAM[1c610]
* R dc47fc5
[134265] R DRAM[1cfc5]
* W cc08768
[134266] R DRAM[0]
PTE found (VA=cc08768 VPN=cc08 PA=1d768)
[134366] W DRAM[1d768]
* W cc08f85
[134367] W DRAM[1df85]
* R cc08744
[134368] R DRAM[1d744]
* R da049495
[134369] R DRAM[0]
PTE found (VA=da049495 VPN=da049 PA=1e495)
***** TLB L1 write back VPN=59f3c *****
[134469] W DRAM[3e000]
[134569] R DRAM[1e495]
* W da049bca
[134570] W DRAM[1ebca]
* W da049482
[134571] W DRAM[1e482]
* W da049ec6
[134572] W DRAM[1eec6]
* R da0499e6
[134573] R DRAM[1e9e6]
* W e5b89959
[134574] R DRAM[0]
PTE found (VA=e5b89959 VPN=e5b89 PA=1f959)
[134674] W DRAM[1f959]
* W e5b89840
[134675] W DRAM[1f840]
* R 3b34a59f
[134676] R DRAM[0]
PTE found (VA=3b34a59f VPN=3b34a PA=2059f)
[134776] R DRAM[2059f]
* W 3b34a40e
[134777] W DRAM[2040e]
* W 3b34a4e5
[134778] W DRAM[204e5]
* W 3b34af39
[134779] W DRAM[20f39]
* W cb94aee6
[134780] R DRAM[0]
PTE found (VA=cb94aee6 VPN=cb94a PA=21ee6)
***** TLB L1 write back VPN=46040 *****
[134880] W DRAM[1000]
[134980] W DRAM[21ee6]
* W cb94a0f9
[134981] W DRAM[210f9]
* R cb94a56b
[134982] R DRAM[2156b]
* R cb94a892
[134983] R DRAM[21892]
* W cb94a30a
[134984] W DRAM[2130a]
* R cb94a735
[134985] R DRAM[21735]
* W cb94a66c
[134986] W DRAM[2166c]
* R cb94a71a
[134987] R DRAM[2171a]
* R cb94ad03
[134988] R DRAM[21d03]
* R cb94affb
[134989] R DRAM[21ffb]
* R cb94ad98
[134990] R DRAM[21d98]
* W cb94ac99
[134991] W DRAM[21c99]
* R cb94ae30
[134992] R DRAM[21e30]
* R cb94a114
[134993] R DRAM[21114]
* R cb94aac8
[134994] R DRAM[21ac8]
* W cb94a819
[134995] W DRAM[21819]
* W cb94ab59
[134996] W DRAM[21b59]
* W cb94a237
[134997] W DRAM[21237]
* R cb94a339
[134998] R DRAM[21339]
* W cb94a5f9
[134999] W DRAM[215f9]
* R cb94ab23
[135000] R DRAM[21b23]
* R cb94a0e0
[135001] R DRAM[210e0]
* R cb94ad22
[135002] R DRAM[21d22]
* W cb94ae35
[135003] W DRAM[21e35]
* W cb94a67d
[135004] W DRAM[2167d]
* R cb94a7e3
[135005] R DRAM[217e3]
* W cb94a682
[135006] W DRAM[21682]
* R cb94af6a
[135007] R DRAM[21f6a]
* W cb94acfb
[135008] W DRAM[21cfb]
* W b8a7df2d
[135009] R DRAM[0]
PTE found (VA=b8a7df2d VPN=b8a7d PA=22f2d)
[135109] W DRAM[22f2d]
* R b8a7d65e
[135110] R DRAM[2265e]
* R b8a7d362
[135111] R DRAM[22362]
* W b8a7dbba
[135112] W DRAM[22bba]
* W c3dac8e8
[135113] R DRAM[0]
PTE found (VA=c3dac8e8 VPN=c3dac PA=238e8)
[135213] W DRAM[238e8]
* W c3dac24c
[135214] W DRAM[2324c]
* W c3dac868
[135215] W DRAM[23868]
* R 52c6ce68
[135216] R DRAM[0]
PTE found (VA=52c6ce68 VPN=52c6c PA=24e68)
***** TLB L1 write back VPN=df67b *****
[135316] W DRAM[4000]
[135416] R DRAM[24e68]
* R 52c6cd16
[135417] R DRAM[24d16]
* W 52c6cd6d
[135418] W DRAM[24d6d]
* R 52c6c02b
[135419] R DRAM[2402b]
* R 52c6c4cd
[135420] R DRAM[244cd]
* R 52c6c373
[135421] R DRAM[24373]
* W 52c6ca18
[135422] W DRAM[24a18]
* W 52c6cc16
[135423] W DRAM[24c16]
* R 52c6c354
[135424] R DRAM[24354]
* W 52c6ca9d
[135425] W DRAM[24a9d]
* W 52c6cbb0
[135426] W DRAM[24bb0]
* R 52c6ce54
[135427] R DRAM[24e54]
* R 52c6c444
[135428] R DRAM[24444]
* R 52c6c746
[135429] R DRAM[24746]
* R 52c6caf9
[135430] R DRAM[24af9]
* W 2255f375
[135431] R DRAM[0]
PTE found (VA=2255f375 VPN=2255f PA=25375)
[135531] W DRAM[25375]
* W 2255f217
[135532] W DRAM[25217]
* R 2255f101
[135533] R DRAM[25101]
* R 2255fbb8
[135534] R DRAM[25bb8]
* W 2255fcd1
[135535] W DRAM[25cd1]
* R 2255f779
[135536] R DRAM[25779]
* R 2255f6e4
[135537] R DRAM[256e4]
* W 2255f628
[135538] W DRAM[25628]
* R 2255ff28
[135539] R DRAM[25f28]
* W 2255fb10
[135540] W DRAM[25b10]
* W 2255f805
[135541] W DRAM[25805]
* W 2255f29c
[135542] W DRAM[2529c]
* W 2255f885
[135543] W DRAM[25885]
* W 2255f454
[135544] W DRAM[25454]
* R 2255f37d
[135545] R DRAM[2537d]
* W 2255fe73
[135546] W DRAM[25e73]
* W 2255fb0e
[135547] W DRAM[25b0e]
* W 2255f057
[135548] W DRAM[25057]
* R 2255f066
[135549] R DRAM[25066]
* R 2255f4d4
[135550] R DRAM[254d4]
* W 2255f59d
[135551] W DRAM[2559d]
* W 2255f527
[135552] W DRAM[25527]
* R 2255f3cd
[135553] R DRAM[253cd]
* W 2255f173
[135554] W DRAM[25173]
* R 2255f5ca
[135555] R DRAM[255ca]
* R 2255f3f5
[135556] R DRAM[253f5]
* R 2255fa60
[135557] R DRAM[25a60]
* R 2255f8cb
[135558] R DRAM[258cb]
* W 2255ff23
[135559] W DRAM[25f23]
* R 2255f859
[135560] R DRAM[25859]
* W 2255f4fa
[135561] W DRAM[254fa]
* W 2255f07e
[135562] W DRAM[2507e]
* R 2255f839
[135563] R DRAM[25839]
* R b826cd7d
[135564] R DRAM[0]
PTE found (VA=b826cd7d VPN=b826c PA=26d7d)
***** TLB L1 write back VPN=2934e *****
[135664] W DRAM[6000]
[135764] R DRAM[26d7d]
* W b826c96d
[135765] W DRAM[2696d]
* W b826c416
[135766] W DRAM[26416]
* R b826c48d
[135767] R DRAM[2648d]
* W 11c8db48
[135768] R DRAM[0]
PTE found (VA=11c8db48 VPN=11c8d PA=27b48)
***** TLB L1 write back VPN=fb782 *****
[135868] W DRAM[7000]
[135968] W DRAM[27b48]
* R 11c8d555
[135969] R DRAM[27555]
* R 4274db7a
[135970] R DRAM[0]
PTE found (VA=4274db7a VPN=4274d PA=28b7a)
[136070] R DRAM[28b7a]
* R 4274d0dd
[136071] R DRAM[280dd]
* R 4274dfda
[136072] R DRAM[28fda]
* W 4274d272
[136073] W DRAM[28272]
* R 4274d7de
[136074] R DRAM[287de]
* W 4274d911
[136075] W DRAM[28911]
* R 4274d686
[136076] R DRAM[28686]
* W 4274dfad
[136077] W DRAM[28fad]
* R 4274d88c
[136078] R DRAM[2888c]
* W 4274dfb5
[136079] W DRAM[28fb5]
* W 33f8c85b
[136080] R DRAM[0]
PTE found (VA=33f8c85b VPN=33f8c PA=2985b)
***** TLB L1 write back VPN=f3c8a *****
[136180] W DRAM[9000]
[136280] W DRAM[2985b]
* W 33f8c998
[136281] W DRAM[29998]
* W 33f8cca5
[136282] W DRAM[29ca5]
* W 33f8c93b
[136283] W DRAM[2993b]
* R 33f8c52c
[136284] R DRAM[2952c]
* R 33f8cbdb
[136285] R DRAM[29bdb]
* R 33f8ccfb
[136286] R DRAM[29cfb]
* W 33f8c929
[136287] W DRAM[29929]
* W 33f8cc99
[136288] W DRAM[29c99]
* R 33f8cda5
[136289] R DRAM[29da5]
* R 33f8c6b5
[136290] R DRAM[296b5]
* W 33f8cdde
[136291] W DRAM[29dde]
* R 33f8c03e
[136292] R DRAM[2903e]
* R 33f8c749
[136293] R DRAM[29749]
* W 33f8c76b
[136294] W DRAM[2976b]
* W 33f8c9aa
[136295] W DRAM[299aa]
* W 33f8cdff
[136296] W DRAM[29dff]
* R 33f8cc32
[136297] R DRAM[29c32]
* W 1614ea9f
[136298] R DRAM[0]
PTE found (VA=1614ea9f VPN=1614e PA=2aa9f)
[136398] W DRAM[2aa9f]
* R 1614ec56
[136399] R DRAM[2ac56]
* W 1614ebbf
[136400] W DRAM[2abbf]
* W 1614eb2e
[136401] W DRAM[2ab2e]
* W 1614e8d1
[136402] W DRAM[2a8d1]
* R 1614e995
[136403] R DRAM[2a995]
* W 1614e186
[136404] W DRAM[2a186]
* R 1614eb5b
[136405] R DRAM[2ab5b]
* W 1614e884
[136406] W DRAM[2a884]
* R 1614ee98
[136407] R DRAM[2ae98]
* R 1614e9e2
[136408] R DRAM[2a9e2]
* R 1614eab0
[136409] R DRAM[2aab0]
* R 1614ea67
[136410] R DRAM[2aa67]
* R 1614e57d
[136411] R DRAM[2a57d]
* R 7aace3a3
[136412] R DRAM[0]
PTE found (VA=7aace3a3 VPN=7aace PA=2b3a3)
***** TLB L1 write back VPN=2d52f *****
[136512] W DRAM[b000]
[136612] R DRAM[2b3a3]
* R 7aace955
[136613] R DRAM[2b955]
* W 7aacef23
[136614] W DRAM[2bf23]
* R 7aace590
[136615] R DRAM[2b590]
* W 7aacede3
[136616] W DRAM[2bde3]
* W 7aaceab6
[136617] W DRAM[2bab6]
* W 7aace358
[136618] W DRAM[2b358]
* R 7aacee24
[136619] R DRAM[2be24]
* R 7aace665
[136620] R DRAM[2b665]
* W 7aaceb8a
[136621] W DRAM[2bb8a]
* W 7aacedf2
[136622] W DRAM[2bdf2]
* W 7aace49f
[136623] W DRAM[2b49f]
* R b6e8e15c
[136624] R DRAM[0]
PTE found (VA=b6e8e15c VPN=b6e8e PA=2c15c)
***** TLB L1 write back VPN=d2e01 *****
[136724] W DRAM[c000]
[136824] R DRAM[2c15c]
* R 93e73ae7
[136825] R DRAM[0]
PTE found (VA=93e73ae7 VPN=93e73 PA=2dae7)
[136925] R DRAM[2dae7]
* W 93e7313a
[136926] W DRAM[2d13a]
* R 93e73de5
[136927] R DRAM[2dde5]
* R 93e731f0
[136928] R DRAM[2d1f0]
* R 93e73022
[136929] R DRAM[2d022]
* W 33fb3206
[136930] R DRAM[0]
PTE found (VA=33fb3206 VPN=33fb3 PA=2e206)
[137030] W DRAM[2e206]
* R 33fb3f3e
[137031] R DRAM[2ef3e]
* W 33fb3f48
[137032] W DRAM[2ef48]
* R b2bb59c3
[137033] R DRAM[0]
PTE found (VA=b2bb59c3 VPN=b2bb5 PA=2f9c3)
***** TLB L1 write back VPN=8be42 *****
[137133] W DRAM[f000]
[137233] R DRAM[2f9c3]
* W b2bb5f79
[137234] W DRAM[2ff79]
* W b2bb5415
[137235] W DRAM[2f415]
* W b2bb5c8d
[137236] W DRAM[2fc8d]
* W b2bb5734
[137237] W DRAM[2f734]
* R cd75cb1
[137238] R DRAM[0]
PTE found (VA=cd75cb1 VPN=cd75 PA=30cb1)
[137338] R DRAM[30cb1]
* R cd755b2
[137339] R DRAM[305b2]
* R cd75c9c
[137340] R DRAM[30c9c]
* R cd752cb
[137341] R DRAM[302cb]
* W cd750b4
[137342] W DRAM[300b4]
* R cd75f0e
[137343] R DRAM[30f0e]
* R cd75923
[137344] R DRAM[30923]
* R cd755d5
[137345] R DRAM[305d5]
* R cd75b6f
[137346] R DRAM[30b6f]
* W cd75cdc
[137347] W DRAM[30cdc]
* W cd75b2a
[137348] W DRAM[30b2a]
* W cd75c7b
[137349] W DRAM[30c7b]
* R cd7545b
[137350] R DRAM[3045b]
* R cd759ea
[137351] R DRAM[309ea]
* R cd758f4
[137352] R DRAM[308f4]
* R cd75f7c
[137353] R DRAM[30f7c]
* W cd75fa3
[137354] W DRAM[30fa3]
* R cd757d5
[137355] R DRAM[307d5]
* R cd75f5f
[137356] R DRAM[30f5f]
* W 81a96cd9
[137357] R DRAM[0]
PTE found (VA=81a96cd9 VPN=81a96 PA=31cd9)
[137457] W DRAM[31cd9]
