=========== System Properties ===========
Virtual address:       32 bits
Page index:            12 bits
DRAM address:          28 bits
Disk address:          48 bits
Virtual address space: 4294967296 B
DRAM address space:    268435456 B
Disk address space:    281474976710656 B
Page size:             4096 B
Total pages:           1048576
[54415] W DRAM[306a1]
* W cd75cba
[54416] W DRAM[30cba]
* W cd7556d
[54417] W DRAM[3056d]
* W 81a96eca
[54420] W DRAM[31eca]
* R 81a96681
[54421] R DRAM[31681]
* W 81a9629d
[54422] W DRAM[3129d]
* R 527f7f17
***** TLB L1 write back VPN=e4461 *****
[54425] W DRAM[12000]
[54525] R DRAM[32f17]
* R 527f7b53
[54526] R DRAM[32b53]
* W 527f73c4
[54527] W DRAM[323c4]
* R 527f79b6
[54528] R DRAM[329b6]
* W 527f7496
[54529] W DRAM[32496]
* W 527f73a9
[54530] W DRAM[323a9]
* R 527f734b
[54531] R DRAM[3234b]
* R 527f7976
[54532] R DRAM[32976]
* R 527f7694
[54533] R DRAM[32694]
* W 527f7186
[54534] W DRAM[32186]
* W b40f7df1
[54537] W DRAM[33df1]
* R 46d17625
[54540] R DRAM[34625]
* R 46d17524
[54541] R DRAM[34524]
* R 46d173f2
[54542] R DRAM[343f2]
* W f1fd7139
[54545] W DRAM[35139]
* R f1fd7216
[54546] R DRAM[35216]
* R f1fd7606
[54547] R DRAM[35606]
* W f1fd70d0
[54548] W DRAM[350d0]
* R f1fd75c2
[54549] R DRAM[355c2]
* R f1fd79ca
[54550] R DRAM[359ca]
* R eec1d84e
[54553] R DRAM[3684e]
* R eec1dd56
[54554] R DRAM[36d56]
* R eec1dc45
[54555] R DRAM[36c45]
* R eec1d7a1
[54556] R DRAM[367a1]
* W eec1d3e7
[54557] W DRAM[363e7]
* R eec1daf1
[54558] R DRAM[36af1]
* W 2bb97e25
[54561] W DRAM[37e25]
* R 2bb977dc
[54562] R DRAM[377dc]
* R 2bb97e10
[54563] R DRAM[37e10]
* W 2bb97cc1
[54564] W DRAM[37cc1]
* W 2b21a7f9
[54567] W DRAM[387f9]
* R 2b21a936
[54568] R DRAM[38936]
* W 2b21a2da
[54569] W DRAM[382da]
* W 2b21a460
[54570] W DRAM[38460]
* W 2b21a84f
[54571] W DRAM[3884f]
* W 2b21a188
[54572] W DRAM[38188]
* R 2b21a4ff
[54573] R DRAM[384ff]
* W 2b21ac07
[54574] W DRAM[38c07]
* W 2b21a78f
[54575] W DRAM[3878f]
* W 2b21a5b9
[54576] W DRAM[385b9]
* W 2b21a6b4
[54577] W DRAM[386b4]
* R c09da9ee
[54580] R DRAM[399ee]
* R 9d61b37b
[54583] R DRAM[3a37b]
* W 9d61bd35
[54584] W DRAM[3ad35]
* W 9d61bd6b
[54585] W DRAM[3ad6b]
* R 9d61b0b2
[54586] R DRAM[3a0b2]
* R 9d61b426
[54587] R DRAM[3a426]
* W 9d61b54b
[54588] W DRAM[3a54b]
* W 9d61b8e8
[54589] W DRAM[3a8e8]
* W 9d61b4b5
[54590] W DRAM[3a4b5]
* R 9d61b84d
[54591] R DRAM[3a84d]
* R 9d61bbd3
[54592] R DRAM[3abd3]
* R 9d61bf62
[54593] R DRAM[3af62]
* W 9d61bdc9
[54594] W DRAM[3adc9]
* R 9d61b4ff
[54595] R DRAM[3a4ff]
* R 9d61b08c
[54596] R DRAM[3a08c]
* R 1c81b9f1
***** TLB L1 write back VPN=b6285 *****
[54599] W DRAM[1b000]
[54699] R DRAM[3b9f1]
* W 1c81ba1b
[54700] W DRAM[3ba1b]
* W 1c81b9f1
[54701] W DRAM[3b9f1]
* R 1c81b4da
[54702] R DRAM[3b4da]
* W 1c81b6ff
[54703] W DRAM[3b6ff]
* R 1c81bfb2
[54704] R DRAM[3bfb2]
* R 1c81bf05
[54705] R DRAM[3bf05]
* W 1c81be84
[54706] W DRAM[3be84]
* R d359b091
[54709] R DRAM[3c091]
* W d359b5b0
[54710] W DRAM[3c5b0]
* R d359b18f
[54711] R DRAM[3c18f]
* R d359b7d7
[54712] R DRAM[3c7d7]
* W d359bac5
[54713] W DRAM[3cac5]
* R 7bdbc98a
***** TLB L1 write back VPN=cc08 *****
[54716] W DRAM[1d000]
[54816] R DRAM[3d98a]
* W 7bdbc770
[54817] W DRAM[3d770]
* R 7bdbc2cc
[54818] R DRAM[3d2cc]
* R 7bdbc41f
[54819] R DRAM[3d41f]
* W 7bdbc497
[54820] W DRAM[3d497]
* R 7bdbc8a2
[54821] R DRAM[3d8a2]
* W 7bdbc652
[54822] W DRAM[3d652]
* W 7bdbc538
[54823] W DRAM[3d538]
* W 59f3c2a4
***** TLB L1 write back VPN=da049 *****
[54826] W DRAM[1e000]
[54926] W DRAM[3e2a4]
* W 59f3c66b
[54927] W DRAM[3e66b]
* R eb49dc42
***** TLB L1 write back VPN=e5b89 *****
[54930] W DRAM[1f000]
[55030] R DRAM[3fc42]
* R eb49d57b
[55031] R DRAM[3f57b]
* W eb49dfb4
[55032] W DRAM[3ffb4]
* R eb49d026
[55033] R DRAM[3f026]
* R eb49d14f
[55034] R DRAM[3f14f]
* R eb49dad0
[55035] R DRAM[3fad0]
* W eb49df9d
[55036] W DRAM[3ff9d]
* W eb49d2fa
[55037] W DRAM[3f2fa]
* W eb49dea5
[55038] W DRAM[3fea5]
* W eb49d775
[55039] W DRAM[3f775]
* W eb49d7ad
[55040] W DRAM[3f7ad]
* R eb49d387
[55041] R DRAM[3f387]
* W eb49d1d9
[55042] W DRAM[3f1d9]
* W eb49d3ac
[55043] W DRAM[3f3ac]
* W eb49d67c
[55044] W DRAM[3f67c]
* W eb49d9e4
[55045] W DRAM[3f9e4]
* W eb49df1c
[55046] W DRAM[3ff1c]
* W eb49dded
[55047] W DRAM[3fded]
* R a517e039
[55050] R DRAM[40039]
* W a517e48e
[55051] W DRAM[4048e]
* R a517e609
[55052] R DRAM[40609]
* W a517eba4
[55053] W DRAM[40ba4]
* W a517ef71
[55054] W DRAM[40f71]
* W a517eed4
[55055] W DRAM[40ed4]
* W 460406f9
[55058] W DRAM[16f9]
* W 46040d0e
[55059] W DRAM[1d0e]
* R 46040c44
[55060] R DRAM[1c44]
* R 460404d6
[55061] R DRAM[14d6]
* R 46040acd
[55062] R DRAM[1acd]
* R 460409e5
[55063] R DRAM[19e5]
* R 460402e4
[55064] R DRAM[12e4]
* R 46040653
[55065] R DRAM[1653]
* R 7bb18f45
***** TLB L1 write back VPN=b8a7d *****
[55068] W DRAM[22000]
[55168] R DRAM[2f45]
* R 7bb1831f
[55169] R DRAM[231f]
* R ad72368a
[55172] R DRAM[368a]
* W ad7230af
[55173] W DRAM[30af]
* R ad723ebc
[55174] R DRAM[3ebc]
* W ad723aaa
[55175] W DRAM[3aaa]
* W ad723c6e
[55176] W DRAM[3c6e]
* R ad723ba3
[55177] R DRAM[3ba3]
* W ad723464
[55178] W DRAM[3464]
* W ad723b7d
[55179] W DRAM[3b7d]
* R ad723f6e
[55180] R DRAM[3f6e]
* W ad7234b1
[55181] W DRAM[34b1]
* R ad723cfb
[55182] R DRAM[3cfb]
* R ad7239c5
[55183] R DRAM[39c5]
* W df67ba19
***** TLB L1 write back VPN=52c6c *****
[55186] W DRAM[24000]
[55286] W DRAM[4a19]
* R 6fa409ed
***** TLB L1 write back VPN=2255f *****
[55289] W DRAM[25000]
[55389] R DRAM[59ed]
* R 6fa4092b
[55390] R DRAM[592b]
* W 6fa406f1
[55391] W DRAM[56f1]
* R 6fa409ce
[55392] R DRAM[59ce]
* R 6fa4023a
[55393] R DRAM[523a]
* W 6fa40588
[55394] W DRAM[5588]
* R 6fa40882
[55395] R DRAM[5882]
* W 6fa40b96
[55396] W DRAM[5b96]
* R 6fa40811
[55397] R DRAM[5811]
* W 2934eea8
***** TLB L1 write back VPN=b826c *****
[55400] W DRAM[26000]
[55500] W DRAM[6ea8]
* W 2934ec29
[55501] W DRAM[6c29]
* W 2934e7cc
[55502] W DRAM[67cc]
* R 2934eea2
[55503] R DRAM[6ea2]
* W 2934e98d
[55504] W DRAM[698d]
* R 2934edbe
[55505] R DRAM[6dbe]
* W 2934e527
[55506] W DRAM[6527]
* R 2934e211
[55507] R DRAM[6211]
* W 2934e55d
[55508] W DRAM[655d]
* R 2934ea95
[55509] R DRAM[6a95]
* W fb78235d
***** TLB L1 write back VPN=11c8d *****
[55512] W DRAM[27000]
[55612] W DRAM[735d]
* W fb7822d2
[55613] W DRAM[72d2]
* W fb78255f
[55614] W DRAM[755f]
* W fb7823b8
[55615] W DRAM[73b8]
* W fb782d90
[55616] W DRAM[7d90]
* R fb7827c2
[55617] R DRAM[77c2]
* R fb782fe8
[55618] R DRAM[7fe8]
* R fb782496
[55619] R DRAM[7496]
* R fb782dc1
[55620] R DRAM[7dc1]
* W fb78255e
[55621] W DRAM[755e]
* R fb7824cf
[55622] R DRAM[74cf]
* R fb7821c5
[55623] R DRAM[71c5]
* W fb78235a
[55624] W DRAM[735a]
* R fb782863
[55625] R DRAM[7863]
* R c7661659
***** TLB L1 write back VPN=4274d *****
[55628] W DRAM[28000]
[55728] R DRAM[8659]
* W c7661130
[55729] W DRAM[8130]
* R c7661882
[55730] R DRAM[8882]
* R c76611b6
[55731] R DRAM[81b6]
* R c76615dc
[55732] R DRAM[85dc]
* R c7661bfa
[55733] R DRAM[8bfa]
* W f3c8a25d
[55736] W DRAM[925d]
* W f3c8a017
[55737] W DRAM[9017]
* R f3c8a20b
[55738] R DRAM[920b]
* R f3c8ad5d
[55739] R DRAM[9d5d]
* W f3c8aa08
[55740] W DRAM[9a08]
* R b809186b
[55743] R DRAM[a86b]
* W b8091e9c
[55744] W DRAM[ae9c]
* R b8091003
[55745] R DRAM[a003]
* W 2d52ffdd
[55748] W DRAM[bfdd]
* R 2d52f9fa
[55749] R DRAM[b9fa]
* W 2d52ffe0
[55750] W DRAM[bfe0]
* W 2d52f720
[55751] W DRAM[b720]
* W 2d52f448
[55752] W DRAM[b448]
* R 2d52faa1
[55753] R DRAM[baa1]
* R 2d52f713
[55754] R DRAM[b713]
* R 2d52fef3
[55755] R DRAM[bef3]
* R 2d52f72e
[55756] R DRAM[b72e]
* W 2d52f017
[55757] W DRAM[b017]
* R 2d52ff3b
[55758] R DRAM[bf3b]
* R 2d52f30e
[55759] R DRAM[b30e]
* W 2d52fdbe
[55760] W DRAM[bdbe]
* W 2d52f614
[55761] W DRAM[b614]
* W d2e018b3
***** TLB L1 write back VPN=b6e8e *****
[55764] W DRAM[2c000]
[55864] W DRAM[c8b3]
* W d2e01f3a
[55865] W DRAM[cf3a]
* R d2e01dd4
[55866] R DRAM[cdd4]
* R d2e01f4a
[55867] R DRAM[cf4a]
* W d2e01350
[55868] W DRAM[c350]
* R d2e011be
[55869] R DRAM[c1be]
* W d2e0171f
[55870] W DRAM[c71f]
* W d2e018ef
[55871] W DRAM[c8ef]
* W d2e0153d
[55872] W DRAM[c53d]
* R d2e01b42
[55873] R DRAM[cb42]
* W d2e01817
[55874] W DRAM[c817]
* W d2e010ef
[55875] W DRAM[c0ef]
* W d2e01d52
[55876] W DRAM[cd52]
* R d2e015e3
[55877] R DRAM[c5e3]
* R d2e0150e
[55878] R DRAM[c50e]
* R d2e01058
[55879] R DRAM[c058]
* W d2e01372
[55880] W DRAM[c372]
* R d2e01567
[55881] R DRAM[c567]
* W d2e01b08
[55882] W DRAM[cb08]
* R d2e0119e
[55883] R DRAM[c19e]
* R d2e013c2
[55884] R DRAM[c3c2]
* W d2e0125e
[55885] W DRAM[c25e]
* R 214e1222
***** TLB L1 write back VPN=93e73 *****
[55888] W DRAM[2d000]
[55988] R DRAM[d222]
* W 214e1e60
[55989] W DRAM[de60]
* R 7f7c1b8f
[55992] R DRAM[eb8f]
* W 7f7c1de4
[55993] W DRAM[ede4]
* R 7f7c18a8
[55994] R DRAM[e8a8]
* W 7f7c17b6
[55995] W DRAM[e7b6]
* R 7f7c1e17
[55996] R DRAM[ee17]
* W 7f7c1baf
[55997] W DRAM[ebaf]
* R 7f7c1c98
[55998] R DRAM[ec98]
* R 7f7c15ce
[55999] R DRAM[e5ce]
* W 7f7c15f5
[56000] W DRAM[e5f5]
* W 7f7c14c6
[56001] W DRAM[e4c6]
* W 7f7c18d7
[56002] W DRAM[e8d7]
* R 7f7c110b
[56003] R DRAM[e10b]
* W 8be42c86
[56006] W DRAM[fc86]
* R 8be42ea1
[56007] R DRAM[fea1]
* R 8be42a00
[56008] R DRAM[fa00]
* W 8be42750
[56009] W DRAM[f750]
* W 8be4269b
[56010] W DRAM[f69b]
* R 8be421c5
[56011] R DRAM[f1c5]
* R 8be42ed0
[56012] R DRAM[fed0]
* W 8be42eec
[56013] W DRAM[feec]
* R 8be4263f
[56014] R DRAM[f63f]
* W 8be42146
[56015] W DRAM[f146]
* R 8be424cd
[56016] R DRAM[f4cd]
* R 8be428d5
[56017] R DRAM[f8d5]
* W 8be42ffa
[56018] W DRAM[fffa]
* R 8be42ccc
[56019] R DRAM[fccc]
* W 8be42403
[56020] W DRAM[f403]
* W 8be425b5
[56021] W DRAM[f5b5]
* R 2d9e0253
***** TLB L1 write back VPN=cd75 *****
[56024] W DRAM[30000]
[56124] R DRAM[10253]
* W 2d9e0d3e
[56125] W DRAM[10d3e]
* W 2d9e0779
[56126] W DRAM[10779]
* W 2d9e067a
[56127] W DRAM[1067a]
* W 2d9e0e9c
[56128] W DRAM[10e9c]
* W 2d9e0865
[56129] W DRAM[10865]
* R 2d9e0728
[56130] R DRAM[10728]
* W 2d9e0932
[56131] W DRAM[10932]
* R dc541cac
[56134] R DRAM[11cac]
* R dc541663
[56135] R DRAM[11663]
* W dc541fc0
[56136] W DRAM[11fc0]
* W dc5417b9
[56137] W DRAM[117b9]
* W dc541f8d
[56138] W DRAM[11f8d]
* R dc541bae
[56139] R DRAM[11bae]
* R dc54187b
[56140] R DRAM[1187b]
* W dc541580
[56141] W DRAM[11580]
* R e4461731
[56144] R DRAM[12731]
* W e4461a2d
[56145] W DRAM[12a2d]
* W e4461dc5
[56146] W DRAM[12dc5]
* W e4461bfc
[56147] W DRAM[12bfc]
* R 25343967
***** TLB L1 write back VPN=b40f7 *****
[56150] W DRAM[33000]
[56250] R DRAM[13967]
* W 25343655
[56251] W DRAM[13655]
* R 25343680
[56252] R DRAM[13680]
* W 253438b4
[56253] W DRAM[138b4]
* W 2b343054
***** TLB L1 write back VPN=46d17 *****
[56256] W DRAM[34000]
[56356] W DRAM[14054]
* W 2b34381e
[56357] W DRAM[1481e]
* W 2b3431dc
[56358] W DRAM[141dc]
* R 2b343be2
[56359] R DRAM[14be2]
* R 2b343dc7
[56360] R DRAM[14dc7]
* R 2b343c09
[56361] R DRAM[14c09]
* W 2b343c85
[56362] W DRAM[14c85]
* R 2b343845
[56363] R DRAM[14845]
* W 2b343285
[56364] W DRAM[14285]
* W 2b343106
[56365] W DRAM[14106]
* R 2b343e0d
[56366] R DRAM[14e0d]
* W 2b343dd5
[56367] W DRAM[14dd5]
* W 2b3433f0
[56368] W DRAM[143f0]
* R b7ae3078
***** TLB L1 write back VPN=f1fd7 *****
[56371] W DRAM[35000]
[56471] R DRAM[15078]
* W b7ae3d77
[56472] W DRAM[15d77]
* W 6ee04c88
[56475] W DRAM[16c88]
* R 6ee04783
[56476] R DRAM[16783]
* W 489c423b
[56479] W DRAM[1723b]
* R 489c4b60
[56480] R DRAM[17b60]
* W 489c4ec8
[56481] W DRAM[17ec8]
* R 489c45ec
[56482] R DRAM[175ec]
* R 489c4db2
[56483] R DRAM[17db2]
* R 489c49d6
[56484] R DRAM[179d6]
* W 489c4e70
[56485] W DRAM[17e70]
* R 489c474a
[56486] R DRAM[1774a]
* R 489c4073
[56487] R DRAM[17073]
* R 489c48fc
[56488] R DRAM[178fc]
* W 489c4074
[56489] W DRAM[17074]
* R 489c40bc
[56490] R DRAM[170bc]
* W 489c4c08
[56491] W DRAM[17c08]
* R 489c4ee5
[56492] R DRAM[17ee5]
* W 489c416f
[56493] W DRAM[1716f]
* R 489c4874
[56494] R DRAM[17874]
* R 489c46b8
[56495] R DRAM[176b8]
* R 489c4136
[56496] R DRAM[17136]
* W 489c40aa
[56497] W DRAM[170aa]
* R 489c4350
[56498] R DRAM[17350]
* R 489c4440
[56499] R DRAM[17440]
* R 489c45b0
[56500] R DRAM[175b0]
* W 489c4320
[56501] W DRAM[17320]
* W 489c486d
[56502] W DRAM[1786d]
* R 489c4271
[56503] R DRAM[17271]
* R 489c4355
[56504] R DRAM[17355]
* W 489c4d54
[56505] W DRAM[17d54]
* R 70824c6c
***** TLB L1 write back VPN=2b21a *****
[56508] W DRAM[38000]
[56608] R DRAM[18c6c]
* W 70824c1f
[56609] W DRAM[18c1f]
* W 70824cef
[56610] W DRAM[18cef]
* R 708245f9
[56611] R DRAM[185f9]
* W 708246d2
[56612] W DRAM[186d2]
* W 70824033
[56613] W DRAM[18033]
* R 70824432
[56614] R DRAM[18432]
* W 70824630
[56615] W DRAM[18630]
* W 7082457f
[56616] W DRAM[1857f]
* R 70824086
[56617] R DRAM[18086]
* R 708240bc
[56618] R DRAM[180bc]
* W 7082456d
[56619] W DRAM[1856d]
* R 70824bdf
[56620] R DRAM[18bdf]
* R 70824402
[56621] R DRAM[18402]
* W 70824717
[56622] W DRAM[18717]
* R 708243fc
[56623] R DRAM[183fc]
* W 70824c3a
[56624] W DRAM[18c3a]
* W bc524342
***** TLB L1 write back VPN=c09da *****
[56627] W DRAM[39000]
[56727] W DRAM[19342]
* R bc524647
[56728] R DRAM[19647]
* W bc5249d5
[56729] W DRAM[199d5]
* W bc5249ee
[56730] W DRAM[199ee]
* R bc524291
[56731] R DRAM[19291]
* R bc524c6a
[56732] R DRAM[19c6a]
* R bc524feb
[56733] R DRAM[19feb]
* W bc524aac
[56734] W DRAM[19aac]
* W bc5245db
[56735] W DRAM[195db]
* R 1c385f4f
[56738] R DRAM[1af4f]
* W 1c385198
[56739] W DRAM[1a198]
* W 1c385e6f
[56740] W DRAM[1ae6f]
* R 1c385029
[56741] R DRAM[1a029]
* R 1c38586c
[56742] R DRAM[1a86c]
* R 1c385c29
[56743] R DRAM[1ac29]
* W 1c385b49
[56744] W DRAM[1ab49]
* R 1c38500c
[56745] R DRAM[1a00c]
* R 1c3852ac
[56746] R DRAM[1a2ac]
* W 1c385bfd
[56747] W DRAM[1abfd]
* R 1c38512a
[56748] R DRAM[1a12a]
* W 1c385848
[56749] W DRAM[1a848]
* R 1c38504e
[56750] R DRAM[1a04e]
* R 1c38560d
[56751] R DRAM[1a60d]
* R 1c3853e1
[56752] R DRAM[1a3e1]
* W 1c385957
[56753] W DRAM[1a957]
* W b6285389
***** TLB L1 write back VPN=1c81b *****
[56756] W DRAM[3b000]
[56856] W DRAM[1b389]
* R b6285bd9
[56857] R DRAM[1bbd9]
* W b6285da9
[56858] W DRAM[1bda9]
* W b62857a6
[56859] W DRAM[1b7a6]
* W b62852d8
[56860] W DRAM[1b2d8]
* W b62856eb
[56861] W DRAM[1b6eb]
* R b6285d28
[56862] R DRAM[1bd28]
* W b62859a5
[56863] W DRAM[1b9a5]
* R b6285331
[56864] R DRAM[1b331]
* W b6285ae7
[56865] W DRAM[1bae7]
* W b62858d3
[56866] W DRAM[1b8d3]
* R b6285c00
[56867] R DRAM[1bc00]
* R b62859d1
[56868] R DRAM[1b9d1]
* R b62855de
[56869] R DRAM[1b5de]
* W b628525f
[56870] W DRAM[1b25f]
* R b6285eb1
[56871] R DRAM[1beb1]
* R b6285636
[56872] R DRAM[1b636]
* R dc47bf3
***** TLB L1 write back VPN=d359b *****
[56875] W DRAM[3c000]
[56975] R DRAM[1cbf3]
* R dc471af
[56976] R DRAM[1c1af]
* R dc47efc
[56977] R DRAM[1cefc]
* W dc4735e
[56978] W DRAM[1c35e]
* R dc470a7
[56979] R DRAM[1c0a7]
* R dc47758
[56980] R DRAM[1c758]
* W dc47220
[56981] W DRAM[1c220]
* R dc47f2d
[56982] R DRAM[1cf2d]
* R dc47ef4
[56983] R DRAM[1cef4]
* W dc47610
[56984] W DRAM[1c610]
* R dc47fc5
[56985] R DRAM[1cfc5]
* W cc08768
[56988] W DRAM[1d768]
* W cc08f85
[56989] W DRAM[1df85]
* R cc08744
[56990] R DRAM[1d744]
* R da049495
[56993] R DRAM[1e495]
* W da049bca
[56994] W DRAM[1ebca]
* W da049482
[56995] W DRAM[1e482]
* W da049ec6
[56996] W DRAM[1eec6]
* R da0499e6
[56997] R DRAM[1e9e6]
* W e5b89959
***** TLB L1 write back VPN=eb49d *****
[57000] W DRAM[3f000]
[57100] W DRAM[1f959]
* W e5b89840
[57101] W DRAM[1f840]
* R 3b34a59f
[57104] R DRAM[2059f]
* W 3b34a40e
[57105] W DRAM[2040e]
* W 3b34a4e5
[57106] W DRAM[204e5]
* W 3b34af39
[57107] W DRAM[20f39]
* W cb94aee6
***** TLB L1 write back VPN=46040 *****
[57110] W DRAM[1000]
[57210] W DRAM[21ee6]
* W cb94a0f9
[57211] W DRAM[210f9]
* R cb94a56b
[57212] R DRAM[2156b]
* R cb94a892
[57213] R DRAM[21892]
* W cb94a30a
[57214] W DRAM[2130a]
* R cb94a735
[57215] R DRAM[21735]
* W cb94a66c
[57216] W DRAM[2166c]
* R cb94a71a
[57217] R DRAM[2171a]
* R cb94ad03
[57218] R DRAM[21d03]
* R cb94affb
[57219] R DRAM[21ffb]
* R cb94ad98
[57220] R DRAM[21d98]
* W cb94ac99
[57221] W DRAM[21c99]
* R cb94ae30
[57222] R DRAM[21e30]
* R cb94a114
[57223] R DRAM[21114]
* R cb94aac8
[57224] R DRAM[21ac8]
* W cb94a819
[57225] W DRAM[21819]
* W cb94ab59
[57226] W DRAM[21b59]
* W cb94a237
[57227] W DRAM[21237]
* R cb94a339
[57228] R DRAM[21339]
* W cb94a5f9
[57229] W DRAM[215f9]
* R cb94ab23
[57230] R DRAM[21b23]
* R cb94a0e0
[57231] R DRAM[210e0]
* R cb94ad22
[57232] R DRAM[21d22]
* W cb94ae35
[57233] W DRAM[21e35]
* W cb94a67d
[57234] W DRAM[2167d]
* R cb94a7e3
[57235] R DRAM[217e3]
* W cb94a682
[57236] W DRAM[21682]
* R cb94af6a
[57237] R DRAM[21f6a]
* W cb94acfb
[57238] W DRAM[21cfb]
* W b8a7df2d
***** TLB L1 write back VPN=7bb18 *****
[57241] W DRAM[2000]
[57341] W DRAM[22f2d]
* R b8a7d65e
[57342] R DRAM[2265e]
* R b8a7d362
[57343] R DRAM[22362]
* W b8a7dbba
[57344] W DRAM[22bba]
* W c3dac8e8
[57347] W DRAM[238e8]
* W c3dac24c
[57348] W DRAM[2324c]
* W c3dac868
[57349] W DRAM[23868]
* R 52c6ce68
[57352] R DRAM[24e68]
* R 52c6cd16
[57353] R DRAM[24d16]
* W 52c6cd6d
[57354] W DRAM[24d6d]
* R 52c6c02b
[57355] R DRAM[2402b]
* R 52c6c4cd
[57356] R DRAM[244cd]
* R 52c6c373
[57357] R DRAM[24373]
* W 52c6ca18
[57358] W DRAM[24a18]
* W 52c6cc16
[57359] W DRAM[24c16]
* R 52c6c354
[57360] R DRAM[24354]
* W 52c6ca9d
[57361] W DRAM[24a9d]
* W 52c6cbb0
[57362] W DRAM[24bb0]
* R 52c6ce54
[57363] R DRAM[24e54]
* R 52c6c444
[57364] R DRAM[24444]
* R 52c6c746
[57365] R DRAM[24746]
* R 52c6caf9
[57366] R DRAM[24af9]
* W 2255f375
[57369] W DRAM[25375]
* W 2255f217
[57370] W DRAM[25217]
* R 2255f101
[57371] R DRAM[25101]
* R 2255fbb8
[57372] R DRAM[25bb8]
* W 2255fcd1
[57373] W DRAM[25cd1]
* R 2255f779
[57374] R DRAM[25779]
* R 2255f6e4
[57375] R DRAM[256e4]
* W 2255f628
[57376] W DRAM[25628]
* R 2255ff28
[57377] R DRAM[25f28]
* W 2255fb10
[57378] W DRAM[25b10]
* W 2255f805
[57379] W DRAM[25805]
* W 2255f29c
[57380] W DRAM[2529c]
* W 2255f885
[57381] W DRAM[25885]
* W 2255f454
[57382] W DRAM[25454]
* R 2255f37d
[57383] R DRAM[2537d]
* W 2255fe73
[57384] W DRAM[25e73]
* W 2255fb0e
[57385] W DRAM[25b0e]
* W 2255f057
[57386] W DRAM[25057]
* R 2255f066
[57387] R DRAM[25066]
* R 2255f4d4
[57388] R DRAM[254d4]
* W 2255f59d
[57389] W DRAM[2559d]
* W 2255f527
[57390] W DRAM[25527]
* R 2255f3cd
[57391] R DRAM[253cd]
* W 2255f173
[57392] W DRAM[25173]
* R 2255f5ca
[57393] R DRAM[255ca]
* R 2255f3f5
[57394] R DRAM[253f5]
* R 2255fa60
[57395] R DRAM[25a60]
* R 2255f8cb
[57396] R DRAM[258cb]
* W 2255ff23
[57397] W DRAM[25f23]
* R 2255f859
[57398] R DRAM[25859]
* W 2255f4fa
[57399] W DRAM[254fa]
* W 2255f07e
[57400] W DRAM[2507e]
* R 2255f839
[57401] R DRAM[25839]
* R b826cd7d
[57404] R DRAM[26d7d]
* W b826c96d
[57405] W DRAM[2696d]
* W b826c416
[57406] W DRAM[26416]
* R b826c48d
[57407] R DRAM[2648d]
* W 11c8db48
[57410] W DRAM[27b48]
* R 11c8d555
[57411] R DRAM[27555]
* R 4274db7a
***** TLB L1 write back VPN=c7661 *****
[57414] W DRAM[8000]
[57514] R DRAM[28b7a]
* R 4274d0dd
[57515] R DRAM[280dd]
* R 4274dfda
[57516] R DRAM[28fda]
* W 4274d272
[57517] W DRAM[28272]
* R 4274d7de
[57518] R DRAM[287de]
* W 4274d911
[57519] W DRAM[28911]
* R 4274d686
[57520] R DRAM[28686]
* W 4274dfad
[57521] W DRAM[28fad]
* R 4274d88c
[57522] R DRAM[2888c]
* W 4274dfb5
[57523] W DRAM[28fb5]
* W 33f8c85b
***** TLB L1 write back VPN=f3c8a *****
[57526] W DRAM[9000]
[57626] W DRAM[2985b]
* W 33f8c998
[57627] W DRAM[29998]
* W 33f8cca5
[57628] W DRAM[29ca5]
* W 33f8c93b
[57629] W DRAM[2993b]
* R 33f8c52c
[57630] R DRAM[2952c]
* R 33f8cbdb
[57631] R DRAM[29bdb]
* R 33f8ccfb
[57632] R DRAM[29cfb]
* W 33f8c929
[57633] W DRAM[29929]
* W 33f8cc99
[57634] W DRAM[29c99]
* R 33f8cda5
[57635] R DRAM[29da5]
* R 33f8c6b5
[57636] R DRAM[296b5]
* W 33f8cdde
[57637] W DRAM[29dde]
* R 33f8c03e
[57638] R DRAM[2903e]
* R 33f8c749
[57639] R DRAM[29749]
* W 33f8c76b
[57640] W DRAM[2976b]
* W 33f8c9aa
[57641] W DRAM[299aa]
* W 33f8cdff
[57642] W DRAM[29dff]
* R 33f8cc32
[57643] R DRAM[29c32]
* W 1614ea9f
***** TLB L1 write back VPN=b8091 *****
[57646] W DRAM[a000]
[57746] W DRAM[2aa9f]
* R 1614ec56
[57747] R DRAM[2ac56]
* W 1614ebbf
[57748] W DRAM[2abbf]
* W 1614eb2e
[57749] W DRAM[2ab2e]
* W 1614e8d1
[57750] W DRAM[2a8d1]
* R 1614e995
[57751] R DRAM[2a995]
* W 1614e186
[57752] W DRAM[2a186]
* R 1614eb5b
[57753] R DRAM[2ab5b]
* W 1614e884
[57754] W DRAM[2a884]
* R 1614ee98
[57755] R DRAM[2ae98]
* R 1614e9e2
[57756] R DRAM[2a9e2]
* R 1614eab0
[57757] R DRAM[2aab0]
* R 1614ea67
[57758] R DRAM[2aa67]
* R 1614e57d
[57759] R DRAM[2a57d]
* R 7aace3a3
***** TLB L1 write back VPN=2d52f *****
[57762] W DRAM[b000]
[57862] R DRAM[2b3a3]
* R 7aace955
[57863] R DRAM[2b955]
* W 7aacef23
[57864] W DRAM[2bf23]
* R 7aace590
[57865] R DRAM[2b590]
* W 7aacede3
